Grading at Sat Sep  7 22:12:40 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 1 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 38, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2909.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   385  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   211  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   404  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   216  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   597  | -6534.00 | 0.0000200 |   376  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   211  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   400  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   598  | -3567.00 | 0.0000900 |   227  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   598  | -3567.00 | 0.0000900 |   405  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   598  | -3567.00 | 0.0047300 |   212  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   598  | -3567.00 | 0.0047300 |   372  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   598  | -6534.00 | 0.0006100 |   231  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   598  | -6534.00 | 0.0006100 |   392  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   598  | -6534.00 | 0.0041400 |   217  | Correct
 240 |     0.00 | 2909.00 | 0.0056700 |   598  | -6534.00 | 0.0041400 |   370  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   219  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   404  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   211  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   408  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   214  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   407  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   232  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   377  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001100 |   213  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0001100 |   379  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043700 |   209  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0043700 |   382  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003300 |   225  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003300 |   402  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0048800 |   214  | Correct
 240 | 14325.08 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0048800 |   383  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   230  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   371  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   219  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049100 |   393  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   231  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   397  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   214  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   386  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008600 |   217  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0008600 |   371  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049100 |   216  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049100 |   408  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0006000 |   218  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0006000 |   395  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0047700 |   228  | Correct
 240 | 14325.08 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0047700 |   401  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   213  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   405  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   207  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   406  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   223  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   387  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   207  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   389  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   586  | -3567.00 | 0.0009200 |   227  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   586  | -3567.00 | 0.0009200 |   386  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   586  | -3567.00 | 0.0048800 |   216  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   586  | -3567.00 | 0.0048800 |   403  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   586  | -6534.00 | 0.0009300 |   229  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   586  | -6534.00 | 0.0009300 |   399  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   586  | -6534.00 | 0.0040200 |   232  | Correct
 240 | 14325.08 | 2846.00 | 0.0026700 |   586  | -6534.00 | 0.0040200 |   405  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   207  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   386  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   210  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   395  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   227  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   408  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   232  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   390  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   604  | -3567.00 | 0.0006200 |   225  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   604  | -3567.00 | 0.0006200 |   370  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   604  | -3567.00 | 0.0042600 |   229  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   604  | -3567.00 | 0.0042600 |   384  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   604  | -6534.00 | 0.0004000 |   231  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   604  | -6534.00 | 0.0004000 |   381  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   604  | -6534.00 | 0.0048900 |   212  | Correct
 240 | 14325.08 | 2846.00 | 0.0056700 |   604  | -6534.00 | 0.0048900 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0008000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0040500 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0008900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0048900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041700 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0006300 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0040400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0040400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0000200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0000200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0041300 |   407  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   219  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   409  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   222  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   597  | -3567.00 | 0.0040900 |   400  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   232  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   371  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   212  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   597  | -6534.00 | 0.0042900 |   395  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   591  | -3567.00 | 0.0005300 |   209  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   591  | -3567.00 | 0.0005300 |   384  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   591  | -3567.00 | 0.0046000 |   212  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   591  | -3567.00 | 0.0046000 |   405  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   591  | -6534.00 | 0.0009900 |   223  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   591  | -6534.00 | 0.0009900 |   394  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   591  | -6534.00 | 0.0041300 |   219  | Correct
 345 |     0.00 | 2743.00 | 0.0026700 |   591  | -6534.00 | 0.0041300 |   407  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   215  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   399  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   228  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   384  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   228  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   384  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   216  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   395  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   612  | -3567.00 | 0.0004200 |   212  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   612  | -3567.00 | 0.0004200 |   403  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   612  | -3567.00 | 0.0045700 |   222  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   612  | -3567.00 | 0.0045700 |   404  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   612  | -6534.00 | 0.0003100 |   230  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   612  | -6534.00 | 0.0003100 |   372  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   612  | -6534.00 | 0.0044800 |   224  | Correct
 345 |     0.00 | 2743.00 | 0.0056700 |   612  | -6534.00 | 0.0044800 |   377  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   224  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   390  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   212  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   392  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   214  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   377  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   215  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   403  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002500 |   218  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0002500 |   407  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0048800 |   207  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0048800 |   379  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005200 |   224  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0005200 |   404  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049300 |   231  | Correct
 345 |  9602.68 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0049300 |   389  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   225  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   379  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   223  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   400  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   231  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   375  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   229  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   386  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008000 |   212  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008000 |   390  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0043100 |   215  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0043100 |   384  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008700 |   225  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0008700 |   402  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0046500 |   225  | Correct
 345 |  9602.68 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0046500 |   399  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   231  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   400  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   211  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   397  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   223  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   404  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   226  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   403  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   605  | -3567.00 | 0.0008000 |   206  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   605  | -3567.00 | 0.0008000 |   372  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   605  | -3567.00 | 0.0045900 |   216  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   605  | -3567.00 | 0.0045900 |   371  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   605  | -6534.00 | 0.0002100 |   219  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   605  | -6534.00 | 0.0002100 |   401  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   605  | -6534.00 | 0.0049400 |   220  | Correct
 345 |  9602.68 | 2953.00 | 0.0026700 |   605  | -6534.00 | 0.0049400 |   389  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   233  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   378  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   230  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   402  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   208  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   378  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   211  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   393  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   212  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   403  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   232  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   397  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   218  | Correct
 345 |  9602.68 | 2953.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   407  | Correct
